Choralname = bch349
Anzahl Stimmen = 4
Tonart = D-moll
Takt = 4/4
Tempo = 100
Notentextausgabe in 16tel-Schritten:

PHRASE	TAKT	SOPRAN	ALT	TENOR	BASS	HARMONIK
			C#1	E 0	A -1	D
				F 0		
		D 1		G 0		

		D 1	A 0	F#0	D 0	T



						T



